# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.pmdd_app.MainActivity { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at F:\Flutter Apps\PMDD-APP\pmdd_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
